variance,skewness,curtosis,entropy,class
0.2622757836945299,0.6037132163881607,-0.7097257360998125,-0.2510600429444349,1.0
0.17723170874075148,0.708917474462914,0.6824740617031895,-0.015940229619063283,-1.0
0.2888523268054626,0.598990449192406,-0.6550285640905901,-0.3587650419156942,1.0
0.21637028352135268,0.8731784858108026,-0.27601663982380903,-0.33846424754531623,-1.0
0.7675277250611302,0.5810281147868693,-0.2271368630682615,0.1473647397623071,-1.0
-0.22381897136388484,-0.7848917340476134,0.5777918563278309,-0.0025699499182374294,1.0
-0.03171661076859778,0.9725531656522008,-0.05666751280156958,-0.22343497840338167,-1.0
0.38317884842137684,0.49802830229258477,-0.7772860582423153,-0.031115332236007938,1.0
-0.5334611103678085,-0.21720032014010893,0.801642686358107,0.16003833311034255,1.0
0.3578569094325518,0.8784384766455087,-0.3108136280058301,-0.06065611070580043,-1.0
-0.0790127732044366,-0.7163451187683555,-0.5923654229411891,0.360152548499939,1.0
0.4179608514406243,0.7872532599872996,-0.33511287016850927,-0.30535290329358544,-1.0
0.08148635558358265,0.9527732546716478,-0.2534604970821774,-0.14608516507488692,-1.0
-0.5980023539328365,0.08062087371908577,0.3963582366231705,0.6919491366224315,1.0
0.3246286116586338,0.8335686113940682,-0.33922959868975683,-0.29103765042334206,-1.0
0.08151007707478752,0.5148784210732054,-0.6250225286625869,-0.5810362789986964,1.0
0.6947981031814608,0.5257089541959235,0.48417547267434385,0.08037289937689462,-1.0
0.27573958427811274,0.8866476376755975,-0.35250310235841203,-0.11646978618556238,-1.0
0.056421041143342794,0.9822016277907542,0.15101139655342993,-0.09639598846672336,-1.0
0.48104932116698823,0.8037214216244576,-0.31858609778807606,-0.1453489777153843,-1.0
0.5153560350570846,0.8403547280252028,0.14209266121872705,-0.08956430005146188,-1.0
-0.22051209334829275,-0.6730470113176591,0.7039187043864201,-0.05367117344035214,1.0
-0.6247936826694561,-0.2346475384709554,0.7445976179636652,0.012156237439935033,1.0
0.6443842373864526,0.7560315785956088,0.09827883303068859,0.05938415405003304,-1.0
0.15299425178471632,-0.6248622926231541,0.7640497059387539,-0.048661288859568275,-1.0
0.4480435379987998,-0.5127411189109494,0.7301327340211902,0.05709399045615666,-1.0
-0.15809911007330102,0.873937871969853,0.22459790349081626,-0.40099008601007197,-1.0
-0.15347924776658245,-0.687268609176936,0.6968791660099877,-0.13588748038810622,1.0
-0.09569054267021307,-0.9634631667425786,-0.04170722665724748,0.2466628338814004,1.0
-0.36219789537991104,-0.4403978487775221,0.819208478700644,-0.061317923965756284,1.0
-0.2806339928372463,-0.5968327957876886,0.7501558248373448,0.04797305909652336,1.0
0.13651271434622442,-0.8546301236847521,0.4208594803020785,0.2717515930997935,1.0
0.0673994540145286,0.902880259966015,0.18643635954995935,-0.3814525312538936,-1.0
0.43003809358357115,-0.006302886167153793,0.9012415437090641,-0.05283172896919781,-1.0
0.025129492614924753,0.8438990951875901,-0.3008380444443817,-0.44350794441290836,-1.0
0.6200846786762004,-0.5568306502188246,0.551098592778406,0.04153262916761669,-1.0
-0.3685709782823846,-0.40971624750402624,-0.5065442163748222,0.6630995305053403,1.0
0.4110652164600169,0.8595600244454142,-0.2978599195005527,-0.05883383845375693,-1.0
0.7789225861328464,0.15803599375642505,0.4305838496852595,0.4276701741760343,-1.0
0.10514201889037368,0.9128641242181329,-0.3225070545715156,-0.22718592898928186,-1.0
0.6448716171113451,-0.6479907309261314,0.3978212778739676,-0.07737467898957931,-1.0
0.15299425178471632,-0.6248622926231541,0.7640497059387539,-0.048661288859568275,-1.0
-0.7531673011971327,-0.13563068582655124,0.6435959689379892,0.011294345329319146,1.0
0.6300764146289154,-0.5217862851736793,0.5510559318416332,0.16456045793316298,-1.0
-0.071914696856306,0.9764306383189617,0.06207616506054372,-0.19379895422696847,-1.0
0.9118839214068799,0.25688226804629605,0.0069197889158303825,0.320048950575318,-1.0
-0.21116956920101237,-0.7368488292858357,0.6412151797455754,0.03611521960893639,1.0
0.12230917958236717,0.9608596287844208,-0.16079776106566562,-0.1895608567147296,-1.0
-0.8462005459182019,-0.06626495468666621,0.5222288816435154,-0.08264736562936664,1.0
0.25976298820683186,0.964026751399614,0.0014256357836148965,0.05633453742045552,-1.0
0.378715926550997,0.9172666550573079,-0.1052464567844464,0.06418188086148212,-1.0
0.8836041005100376,-0.014107551854326737,0.4093225021785471,0.22693580535653285,-1.0
0.07112366657026982,0.513541988822417,-0.6351495335255889,-0.5725391862852224,1.0
-0.19363233707268837,-0.7370455613343405,0.6328343220130501,-0.1370805582108522,1.0
0.5655730436777889,-0.6329227318107534,0.5284839642642212,-0.015512812054185131,-1.0
-0.44739916028889326,0.8365442431530599,-0.17335437091928357,-0.26452973878837677,1.0
-0.1842114781597568,-0.6955754368438428,0.6841221907784961,0.11923829526676931,1.0
0.3715335994908374,0.9254370238488715,0.06631119555669926,-0.033644088380672475,-1.0
-0.21071765342652846,-0.6241766140539409,0.7491160196762056,-0.06947527666050632,1.0
-0.464902247174961,0.6607349326655244,-0.25576054422387395,-0.5309254122242257,1.0
0.14415552442260823,0.10776645010772551,0.9811287227005214,-0.07065413294114495,-1.0
-0.186218973127552,0.11706793278789063,0.969916116878485,0.10430876942736374,-1.0
-0.17173743288496596,-0.6991354853186348,0.6829963599435631,-0.12341717716023816,1.0
0.19953565102470133,0.4660330818146149,-0.8610795649482939,-0.03925141338828221,1.0
-0.2135540516496729,0.009978527610327392,0.9742348602690922,-0.07184381008271427,-1.0
-0.06491206705615579,-0.4637640576902607,0.8403974185968055,-0.27283969865286734,-1.0
0.28829285500068225,0.8412933085107732,-0.32793634107535186,-0.318701357092597,-1.0
0.12070317517529738,0.9387810345385355,-0.03403060146140191,-0.3208782181101322,-1.0
0.1610387448590794,0.9552662695756244,-0.1698616454690096,-0.18077582322822744,-1.0
-0.9641797941811833,-0.10329319682148105,0.24309796485324442,0.024315004983357293,1.0
0.07797563249221255,0.9199877972430013,-0.13393529208024715,-0.3600049877387652,-1.0
0.22380042998093677,0.9028962221497014,0.018139229290404575,-0.3665552453981457,-1.0
-0.5820282765446259,0.74999889802077,0.0583229485448701,-0.3087768967121011,1.0
0.6918321516739501,0.6925887874548596,0.1799391156970554,0.09649331605951646,-1.0
0.38179385975792196,0.6538680572049083,0.6527443408764472,0.024795924503821242,-1.0
0.6980556245895972,-0.38734418897837103,0.22845071094159275,0.5572190744346392,1.0
0.9186227862424042,0.320431199551912,-0.10457917558269914,0.2062018888963144,-1.0
0.4626545949895012,0.87781113636138,-0.10710876515090106,0.06265817618549481,-1.0
-0.08783480461304446,0.509173786363428,-0.6520545508202539,-0.5548440908340968,1.0
-0.5440471951800778,0.5772711869131156,0.04554094654105495,-0.6072039594442364,1.0
0.16707454576267775,-0.5467774650646485,0.8151606839577393,-0.09291694778253609,-1.0
-0.761418460089029,-0.10225926047485791,0.44565217447852434,0.45954228495901184,1.0
0.3614134516213435,-0.17428631594766988,0.9145267604531147,-0.05143346649475564,-1.0
0.22114777667426172,-0.5837329665458353,0.776581265040608,-0.08527029627929247,-1.0
-0.23945161358373787,-0.7086936836622526,0.6632455783575267,-0.02283616164247371,1.0
0.8642276473066188,0.10923758541926168,0.3736703423521399,0.31866628125528196,-1.0
-0.1311130174884405,0.8920001114045,0.23107371941439034,-0.36571862694622925,-1.0
0.3027874864946188,0.8439249673860071,-0.3265894276826457,-0.2990814824938514,-1.0
-0.5778405281133028,0.7809836739882315,-0.03784255149599069,-0.23395035013834922,1.0
-0.47891549616895335,0.6041642456692766,-0.11386485439358227,-0.6266261299355844,1.0
0.3797607141566629,0.15488324357493255,0.8720410317798396,0.26709065827033757,-1.0
0.2227517641276286,0.939589448707376,-0.002695505772646813,-0.25989623641836035,-1.0
0.15768419185890814,0.918491527661572,0.36206491166972726,-0.02044526813977442,-1.0
-0.39707371445697226,0.6818287642469164,-0.007984169358125634,-0.6143112033591173,1.0
0.22704801773990171,0.8931273623759154,-0.28844982125825597,-0.2599411718676011,-1.0
0.2863451125339538,0.9090340013501557,0.0354325358491276,-0.300679557536828,-1.0
-0.1410418615952237,-0.7007966605220204,0.6992146217159817,-0.009494559363888072,1.0
0.33705887600777545,0.8356075948792081,0.4090616915181765,0.144290658106643,-1.0
-0.18997333640715977,-0.6994754184475886,0.6856494694307445,-0.06729840645395446,1.0
0.665368225542181,-0.582826514087414,0.4663281036784464,0.01168240708188445,-1.0
-0.4421979173990312,0.6384135709290121,-0.015613267168023755,-0.6297978566095368,1.0
0.11221049514490682,-0.7048633470767554,0.6673230505297202,-0.21273554700330843,-1.0
0.11221049514490682,-0.7048633470767554,0.6673230505297202,-0.21273554700330843,-1.0
-0.16650935614992188,-0.6912061731533432,0.685133932241152,-0.1584302856180767,1.0
0.31953773360098336,0.8249815991839806,-0.32330571202501146,-0.3358190202847204,-1.0
0.5187728642280361,0.28517413571912964,-0.7592262196399937,0.27041814855636254,1.0
0.7401423554245322,0.46473035356777287,0.3905744833482291,0.28925173316103436,-1.0
-0.15279006134559878,0.9313365714622945,0.20280117961573088,-0.2610346133319003,-1.0
0.9750980978531368,-0.06896405714492057,0.08610730540695717,0.19238812421992033,-1.0
0.3082273609187877,0.8146666989279415,-0.3507609634055503,-0.3439197728972564,-1.0
0.3219074026080225,0.833548138074217,-0.33305615370319275,-0.301075944139677,-1.0
-0.1183345961129237,-0.7086911865701676,0.6954977036962563,0.0060555424029238285,1.0
-0.5875098008318638,0.5400036136101038,-0.09304660117917113,-0.5954583622920563,1.0
0.2955987823193409,0.8111805876769232,-0.323771800906988,-0.38701322329461807,-1.0
0.1667511914697446,0.5215786612374103,0.8300225196148351,0.10588841871258614,-1.0
-0.24570919235824165,0.44605991192883854,-0.8125104646878107,-0.28369753705926914,1.0
-0.0622241120712147,-0.1888734199347731,0.9784466142519487,-0.05565262058510865,-1.0
0.7896320188949827,0.5009566661602156,0.30467504799247236,0.1808225884569192,-1.0
0.727521307602462,0.24608567336769682,0.4585927808901149,0.4470427828105965,-1.0
0.5198974361235705,-0.668001990791245,0.5319241745956718,0.023166110847197392,-1.0
-0.5764927964269259,0.44971836901240336,-0.4653609878132781,-0.4988472664675399,1.0
0.48531026867181315,-0.5887528383807152,0.6278439220552815,0.15380522734479968,-1.0
-0.10163114977811172,-0.7973944416953684,0.5805711877837776,0.12950023036058375,1.0
0.06307552582342973,-0.08515821348511535,0.9931561013642864,0.04909699625244557,-1.0
-0.7804445279399251,0.5271474352294524,-0.1712867311506134,-0.2892797539949433,1.0
-0.19840060799718548,0.627883990686251,-0.7028365240473734,-0.26910911068052107,1.0
0.43219719041565335,0.8371453194075199,-0.32125664065485565,-0.09585130998611407,-1.0
0.2045249310411335,0.9026540489786231,-0.25932578702155945,-0.275926360884142,-1.0
0.0017883082160065364,0.9001600070494974,0.14485607199603612,-0.4107620747686583,-1.0
0.5978742149838366,-0.5310075586647028,0.5524978352153591,0.23520956141440158,-1.0
-0.18826738488817224,-0.677983044304735,0.7102686418364996,-0.020318460728773198,1.0
-0.7189375773895158,-0.5278342050661139,0.4247903188589112,0.1551547510818225,1.0
0.46172125121270613,-0.7111294425996048,0.5065096799293505,-0.15670464633958817,-1.0
0.18990348687186265,-0.4963280739810132,0.8356743109448658,-0.1387211399860525,-1.0
0.8152346576949101,0.26134170488145403,0.40981634337287043,0.31487065739317016,-1.0
0.5833812508932116,0.7293532059519535,0.3540119852547902,-0.048843949163034764,-1.0
-0.017114149433967732,0.7652979519194291,-0.30745710554408373,-0.565240018865909,-1.0
0.301268096200772,0.8299820131055695,-0.3496055625413807,-0.31327837903837724,-1.0
0.33438445520186566,0.7502872154748814,-0.39088181927686066,-0.41529210656249166,-1.0
-0.20644442136301394,-0.741761570014292,0.6350898028181602,0.0618984369302897,1.0
0.11913728626874762,0.5804637974757154,0.7965305787395689,0.12002967955217465,-1.0
0.454433127206029,0.8648444664471946,-0.2127622573295183,0.016334124080101743,-1.0
-0.167991508028956,-0.6938614709169407,0.6973135550500424,-0.0639446506801627,1.0
0.4933922946247585,-0.579597536743839,0.6103109117633165,0.21943411309096625,-1.0
-0.10519478721430947,0.8567732525701853,0.18294051955924015,-0.4705384327838022,-1.0
0.8405985801122863,0.47127410574613254,0.1945968070371503,0.18283004965633315,-1.0
-0.7392029161443997,0.1230914271403962,0.6595178260179257,0.0588539420323323,1.0
0.22538797904432673,0.6027158264793744,-0.6476295037580256,-0.4080562672913287,1.0
0.4225669271112389,0.8956935529072343,-0.13510151020899933,0.030295764248951865,-1.0
0.3263079304637876,0.4707121227057459,-0.8195692851085846,0.01610648816142693,1.0
0.9671255551761269,-0.10159334739911587,0.09673173348178361,0.21210828373055113,-1.0
0.28172943987261895,0.9112718581123137,0.05933210080063658,-0.29443475531291247,-1.0
0.4522782924081008,0.8685802195049779,0.017052155469732357,-0.20179685947737913,-1.0
0.4621488024666523,0.8366411550628502,-0.2457431284883297,-0.16143226701780328,-1.0
-0.15115993978068307,0.6294039414467127,-0.7273749229415016,-0.22787512495375162,1.0
-0.7842791337611791,-0.3471873427023614,-0.4514743923627906,0.2460448383013483,1.0
0.647792570194385,0.7430012764765569,0.0900882380451475,0.1421196626828274,-1.0
0.01666073439182774,0.7971673747553571,-0.32525148372495327,-0.5083877151248772,-1.0
-0.5662621731596423,-0.7828036722486202,-0.2395265291859199,-0.09587806724554279,1.0
0.20908275849905264,0.5123026233611246,-0.6623020498207389,-0.5051597935297145,1.0
-0.020454283403867422,-0.14045856380241267,-0.09162167951191147,0.985625934109089,1.0
0.751536201832262,-0.4313783107991269,0.4596980999451971,0.1943804188039657,-1.0
0.42797734046909225,0.04211922685270732,0.8655787698243641,0.2565828521231948,-1.0
-0.5634026405035583,0.736045255340415,0.020747675659503244,-0.37467903693589477,1.0
-0.45010999936094215,0.6655310009020029,-0.261697445144556,-0.5347746464806301,1.0
0.8573597648013815,0.5002200722579837,0.0973259282244606,0.07240011536720542,-1.0
0.18146766067975822,-0.5667533523465607,0.6246349342707649,0.5056592969776278,1.0
0.43501188637709326,0.8887916199322429,-0.08503845612428632,0.11654430929419216,-1.0
0.606230188230029,-0.6275599201229238,0.4737278160312764,-0.11931245472342918,-1.0
0.31478129449423553,0.8364490605674584,-0.32341820559055906,-0.31091215802044897,-1.0
-0.25692286886216376,-0.530480755639616,0.8020455066299831,-0.09645627323461661,1.0
-0.8860301397160977,0.07478887839030476,-0.21705534367970475,0.402795472869145,1.0
0.45608228201422346,0.8744419988751769,-0.15739955979753184,-0.050650974437088166,-1.0
0.17816090909020166,-0.46145089839512915,0.848827246015373,-0.18658527611909456,-1.0
-0.2753496222341151,0.6502985704810872,-0.5595391996916353,-0.43383203981982327,1.0
-0.017114149433967732,0.7652979519194291,-0.30745710554408373,-0.565240018865909,-1.0
-0.48147038148954546,0.6087330560762948,-0.01829010486336273,-0.6303140568418358,1.0
0.19283917699706132,0.9012492387044514,-0.3426111324082415,-0.18215508090548937,-1.0
0.23515892291971457,0.006121856933045381,0.9707878656488277,-0.04726228674032491,-1.0
-0.23223926730023992,-0.7540751389496845,0.6121906244844891,-0.05155818882731564,1.0
-0.06947501535174495,0.7934548759218378,0.600383040984348,-0.07171322204532884,-1.0
-0.11594600976604269,-0.7639266947856631,0.6336099119781954,0.03887167678617124,1.0
0.13354514964101313,0.9571698938791945,-0.2413670194581388,-0.08794003170653049,-1.0
-0.11703405050347894,-0.6832654179975142,0.7164469275425022,0.07845508018184646,1.0
-0.24038724167898232,-0.7073528220948654,0.6622656887860779,-0.05718493306021971,1.0
0.18511917275020356,-0.6336945678134992,0.7507800672308889,-0.022167030760223368,-1.0
0.32637376344451186,0.825365225236343,-0.32018415460305166,-0.3312620090604351,-1.0
0.1776644351367773,0.6172740931982587,-0.694723560691841,-0.3236776429929122,1.0
0.11390012326909477,0.6879111732899784,-0.662650877033284,-0.27331080247423395,1.0
-0.13611199296463708,0.8519983067716446,0.1627608754741148,-0.478624391401384,-1.0
0.25831755130956946,0.8718085806634494,-0.15533431495162378,-0.3861257463126745,-1.0
0.2230372018048839,0.8694902044537028,-0.31182287898121164,-0.3114605642998391,-1.0
0.11638370813881581,0.2749631665265506,-0.9307434587648095,0.21110827435245322,1.0
0.7978687777172747,0.04838826819040076,0.4203672075414622,0.4293662770517373,-1.0
0.17777151904063063,0.9170373706447552,-0.3346993694972727,-0.12416150738883976,-1.0
0.9193965073237987,0.19512373684679948,0.23537680187898885,0.2474561593029359,-1.0
-0.06539706594064361,0.5182179158305315,-0.6531645267248689,-0.548223965644419,1.0
0.1598500610427943,0.6584508109048749,-0.6864518920209984,-0.2639588747212702,1.0
0.2187561100267387,0.9114408156884526,-0.02795282076740083,-0.34733275635085586,-1.0
-0.1590231014882386,0.8408592735847981,0.04782444858640095,-0.5151506161666835,-1.0
-0.41392072506272104,0.6755964295225343,-0.2839299566814774,-0.5400211824352903,1.0
-0.2443478432202994,-0.7047759130727315,0.662944052425834,-0.06395488424896742,1.0
0.15189921389964053,0.5382398503346979,0.8211498914300895,0.1137424640699567,-1.0
0.19399701740337572,0.5981152540595162,-0.6805455319161322,-0.3761397068761863,1.0
-0.24001143127265792,-0.5492679776111237,0.7980585042962453,-0.061658943794684756,1.0
0.5817663263938032,0.7960488217218112,0.1391227628263022,-0.09219041041860833,-1.0
-0.5321540126062261,0.5920544668151289,0.06099209378824044,-0.6021325266805245,1.0
-0.5468570113547274,0.49244719346886223,-0.34011204321430083,-0.5854630379771297,1.0
0.048623448889616734,0.9904175710216614,0.10099596632463279,-0.08067595686315047,-1.0
-0.810001010995405,0.4506999126359004,-0.21191097373465545,-0.3096153906821232,1.0
0.17349241203842306,-0.6166714259257694,0.7668296038022393,-0.03986344370810384,-1.0
-0.08650443988546948,-0.8292549923714672,0.5520716563302903,0.008368141001981936,1.0
-0.0878876918162281,0.8569347775504187,0.011589053906468914,-0.5077442609044273,-1.0
0.4034379616263715,0.9051227689808176,-0.10485651597615692,-0.08364027288691765,-1.0
0.8841967537973814,0.10524961141569003,0.23358882650533871,0.39058274411816746,-1.0
-0.562447588760649,0.7428346437257103,0.013264247751540859,-0.3628683806972091,1.0
0.7635046350417782,0.14714113598744546,0.46756020332122744,0.42047308432319125,-1.0
-0.206230414381766,-0.7320107395415855,0.647470797785625,0.04910050299694243,1.0
0.011749758634104447,0.5506272334872362,-0.666499303439876,-0.5024442968413445,1.0
0.22083280486032955,0.3933063986122138,-0.8924893874050095,-0.0023753899976493623,1.0
-0.7192898200409156,-0.1601748229105384,0.6443861253278704,0.20428583498622396,1.0
0.48414559542844665,0.8105499188618165,-0.2948980374457559,-0.1471292593979164,-1.0
0.31723640627639704,0.09285404842037355,0.9138265080991236,0.23592435508049198,-1.0
-0.7740539288357138,0.6092692661503158,0.1368666429530334,-0.10439826926447703,1.0
-0.09454035904173619,0.8512785689270512,0.04706114898269154,-0.5139768154831501,-1.0
0.0960998239516176,0.9777400079251664,-0.06869100929318402,-0.17340947488890968,-1.0
-0.7793305747055117,0.08266668996615464,0.6148844605304745,-0.08790434515633415,1.0
0.04835728750122764,0.4804240283842895,-0.6541620038538164,-0.582173855828733,1.0
-0.1026482646092477,-0.7106158284067178,0.6955801504721157,-0.025626791834576786,1.0
0.5489488786772644,0.13141906414004026,0.8235324766562208,-0.05637746067358318,-1.0
-0.5711192713811202,-0.2601016163145935,0.7779963363486332,0.029860135226394184,1.0
0.4621261444368931,0.8558707844794933,-0.07557963482032731,-0.21957309876843858,-1.0
0.17864753493445748,0.10396580853471567,0.9738054853212577,-0.09475782646195847,-1.0
-0.8321196592148102,-0.08096352927534649,0.5280359365878055,0.14899607158360653,1.0
0.31741078766270553,0.5834323428150031,-0.6843871810652805,-0.3007844404656869,1.0
